,channel_id,playlist_id,video_id,video_title,video_description,video_publish
90,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR,pyKf6YO8yq8,You + Your Code = ❤️?,"Check out the entire playlist of this series! https://www.youtube.com/playlist?list=PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR

Hope y'all are having a great day, wherever you are ❤️
mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2019-05-20T16:00:09Z
91,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR,v_N_f2J9Etw,How to Deal with failure,"Check out the entire playlist of this series! https://www.youtube.com/playlist?list...

Hope y'all are having a great day, wherever you are ❤️
mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2019-05-21T16:00:09Z
92,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR,b_mLODyiw00,The importance of a Healthy Software Engineering Career,"Check out the entire playlist of this series! https://www.youtube.com/playlist?list...

Hope y'all are having a great day, wherever you are ❤️
mayuko

--------------------------------------------------------

Follow me on:
Twitter: https://twitter.com/hellomayuko
Instagram: https://www.instagram.com/hellomayuko/

Business inquiries only: business@helloMayuko.com

Come join me and others at my Patreon page! 
https://www.patreon.com/mayuko

--------------------------------------------------------",2019-05-24T16:00:09Z
93,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR,s29_ms6Dtjo,Software Engineer Burnout,"Check out the entire playlist of this series! https://www.youtube.com/playlist?list...

How Millenials Became The Burnout Generation: https://www.buzzfeednews.com/article/annehelenpetersen/millennials-burnout-generation-debt-work

Hope y'all are having a great day, wherever you are ❤️
mayuko

--------------------------------------------------------

Follow me on:
Twitter: https://twitter.com/hellomayuko
Instagram: https://www.instagram.com/hellomayuko/

Business inquiries only: business@helloMayuko.com

Come join me and others at my Patreon page! 
https://www.patreon.com/mayuko

--------------------------------------------------------",2019-05-24T16:15:01Z
94,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR,CzEXcamAmP0,How to work with your Feelings and Emotions as a Software Engineer,"Check out the entire playlist of this series! https://www.youtube.com/playlist?list...

Hope y'all are having a great day, wherever you are ❤️
mayuko

--------------------------------------------------------

Follow me on:
Twitter: https://twitter.com/hellomayuko
Instagram: https://www.instagram.com/hellomayuko/

Business inquiries only: business@helloMayuko.com

Come join me and others at my Patreon page! 
https://www.patreon.com/mayuko

--------------------------------------------------------",2019-05-24T16:30:00Z
95,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR,OFzFwUGLKus,How to Deal with Imposter Syndrome,"Check out the entire playlist of this series! https://www.youtube.com/playlist?list...

Hope y'all are having a great day, wherever you are ❤️
mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2019-05-20T19:00:05Z
96,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt7OCA0P8fwRVMgLCyc7zMsq,7suRKNUYFh8,"I'm scared of being alone 😰  Writing a book, eating healthier, and Youtube friends","Use Code MAYUKO to get $5 off for your first #Sakuraco order through this link: https://bit.ly/mayuko-sakuraco

Check out my friends on Youtube!
Chloe: https://www.youtube.com/watch?v=7Cu4giAGXIo
Jeremiah: https://www.youtube.com/watch?v=qol2X_8JF9I

Resources
How do we cope with fear? with Headspace: https://www.youtube.com/watch?v=EUA5siagejA
Coping Skills with therapist Kati Morton: https://www.youtube.com/watch?v=td4LQ2rxVa0

🔖c h a p t e r s 🔖
00:00 - Intro
00:19 - Tuesday
3:54 - Wednesday
6:22 - Friday
9:52 - Saturday
12:12 - Sunday

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Merch: https://store.hellomayuko.com
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue
Hanko (My iOS Developer Academy): https://academy.hanko.tech
My Newsletter: https://news.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ

🛠m y  g e a r 🛠  (affiliate)
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/2Y17p
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/DSpK
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko

🌱r e s o u r c e s🌱
Levels.fyi Salary Negotiation service! (affiliate) https://www.levels.fyi/services/?ref=Mayuko

🎧m u s i c 🎧
Music provided by Chillhop: http://chillhop.com/listen
Chillhop on Spotify: http://bit.ly/ChillhopSpotify

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor or work together on a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com

This video was sponsored by Sakuraco.",2022-02-22T17:09:41Z
97,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt7OCA0P8fwRVMgLCyc7zMsq,Z6ryBlkRnU8,Realizing one of my dreams and showing my husband to where I grew up,"Thanks Brilliant for partnering with me on this video. The first 200 people to sign up from the link below will get 20% off! https://brilliant.org/HelloMayuko/

🔖c h a p t e r s 🔖
00:00 - Intro
00:19 - Bringing Scott Home
03:57 - Actually at Home
05:45 - Bringing a Tree Home
08:38 - Reflecting at Home

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Merch: https://store.hellomayuko.com
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue
Hanko (My iOS Developer Academy): https://academy.hanko.tech
My Newsletter: https://news.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ

🛠m y  g e a r 🛠  (affiliate)
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/2Y17p
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/DSpK
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko

🌱r e s o u r c e s🌱
Levels.fyi Salary Negotiation service! (affiliate) https://www.levels.fyi/services/?ref=Mayuko

🎧m u s i c 🎧
Music provided by Chillhop: http://chillhop.com/listen
Chillhop on Spotify: http://bit.ly/ChillhopSpotify

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor or work together on a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com

This video was sponsored by Brilliant.",2021-12-30T23:40:33Z
98,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt7OCA0P8fwRVMgLCyc7zMsq,L4jCJh5_Lr8,I'm very out of practice (with being out and about in the world).,"Thank you Helix for sponsoring (this video and my sleep, lol). Go to 
https://helixsleep.com/mayuko for up to $200 off your mattress and two free pillows!
Note: Every social interaction I had was with fully vaccinated people (including myself). Please get vaccinated and stay safe.

#ThisIsMyLifeVlogs

🔖c h a p t e r s 🔖
00:00 - Intro
00:19 - Wednesday: Bedroom Updates
05:37 - Saturday: Our first Wedding since COVID
06:54 - Saturday: My Birthday
08:43 - Saturday: Hanging with Chloe
11:09 - Wednesday: Some Thoughts

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Merch: https://store.hellomayuko.com
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue
Hanko (My iOS Developer Academy): https://academy.hanko.tech
My Newsletter: https://news.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ

🛠m y  g e a r 🛠  (affiliate)
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/2Y17p
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/DSpK
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko

🌱r e s o u r c e s🌱
Levels.fyi Salary Negotiation service! (affiliate) https://www.levels.fyi/services/?ref=Mayuko

🎧m u s i c 🎧
Music provided by Chillhop: http://chillhop.com/listen
Chillhop on Spotify: http://bit.ly/ChillhopSpotify

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor or work together on a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com

This video was sponsored by Helix Sleep.",2021-11-23T00:27:11Z
99,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt7OCA0P8fwRVMgLCyc7zMsq,a-8ouDuNL2g,"New hair, New monitor, New wall, New snacks 💖","Sign Up with Code “SAKE2021” before this month ends to get more FREE Japanese Sake Glass with your first #Sakuraco box! https://bit.ly/sakuraco-mayuko

📼 Other videos you might enjoy 👇👇👇
It's okay to be unproductive: https://youtu.be/9-XkF1so5rI
How I Deal With Impostor Syndrome: https://youtu.be/DYPdsCN69lc
My Life with Anxiety: https://youtu.be/Ha0z52yftAE
Being Bilingual in Japanese and English: https://youtu.be/wJHY-xkURvg
WFH Routine in Quarantine: https://youtu.be/pGExwNeoC98
I also vlog: https://youtu.be/g_IJXwNUGNk

#Mayuko #ThisIsMyLifeVlogs

🔖c h a p t e r s 🔖
00:00 - Intro
00:19 - lunch time and doggos
4:18 - new monitor hype
6:29 - new hair new me?
8:07 - capitalism and creativity
10:21 - muko doing adult things
13:07 - snacks that soothe the soul

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel:https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue
Hanko (My iOS Developer Academy): https://academy.hanko.tech

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🎧m u s i c 🎧
Blue Wednesday - Murmuration (feat. Shopan)
Music provided by Chillhop: http://chillhop.com/listen
Chillhop on Spotify: http://bit.ly/ChillhopSpotify

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com

This video was sponsored by Sakuraco.",2021-10-21T20:52:35Z
